Move_SameRobot3_Position(512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,5000);
Move_SameRobot3_Position(512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,400,100,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,2000);
Move_SameRobot3_Position(512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,600,100,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,2000);
Move_SameRobot3_Position(512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,400,100,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,2000);
Move_SameRobot3_Position(512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,600,100,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,2000);
Move_SameRobot3_Position(512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,400,100,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,2000);
Move_SameRobot3_Position(512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,600,100,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,2000);
Move_SameRobot3_Position(512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,400,100,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,2000);
Move_SameRobot3_Position(512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,600,100,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,2000);
Move_SameRobot3_Position(512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,400,100,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,512,64,2000);
